,Open,High,Low,Close,Volume
2024-08-19 14:47:58.489905,18026.8,18164.93,17959.23,18112.69,33904003
2024-08-20 14:47:58.489905,18070.38,18099.16,18070.24,18088.07,21656342
2024-08-21 14:47:58.489905,18144.44,18280.29,18021.97,18234.08,89987327
2024-08-22 14:47:58.489905,18484.87,18650.42,18446.52,18572.81,96008634
2024-08-23 14:47:58.489905,18494.1,18575.38,18380.47,18526.19,87591485
2024-08-26 14:47:58.489905,18399.52,18504.29,18357.52,18479.7,82856446
2024-08-27 14:47:58.489905,18760.38,18869.53,18722.21,18835.44,68971778
2024-08-28 14:47:58.489905,18897.45,19145.97,18854.93,19014.55,59577163
2024-08-29 14:47:58.489905,18793.02,18971.67,18869.09,18913.13,17828808
2024-08-30 14:47:58.489905,19033.32,19145.99,18989.98,19041.95,46760789
2024-09-02 14:47:58.489905,18870.81,19084.8,18696.91,18941.77,43541966
2024-09-03 14:47:58.489905,18723.67,19036.71,18574.19,18841.59,33377840
2024-09-04 14:47:58.489905,18806.85,18913.09,18796.1,18901.95,75107810
2024-09-05 14:47:58.489905,18315.42,18695.16,18398.62,18473.64,54628816
2024-09-06 14:47:58.489905,17977.6,18267.24,17921.98,18096.8,17294159
2024-09-09 14:47:58.489905,17950.82,18002.17,17869.88,17980.12,29816488
2024-09-10 14:47:58.489905,17754.45,17999.8,17760.22,17766.98,71493288
2024-09-11 14:47:58.489905,17724.71,18085.73,17797.53,17839.31,16851777
2024-09-12 14:47:58.489905,17645.6,17666.45,17460.73,17650.28,86608622
2024-09-13 14:47:58.489905,17254.78,17428.53,17184.9,17356.45,54563187
2024-09-16 14:47:58.489905,17500.81,17880.56,17659.73,17666.92,53252791
2024-09-17 14:47:58.489905,17522.93,17822.16,17565.67,17624.35,63316700
2024-09-18 14:47:58.489905,17575.43,17692.75,17582.76,17643.92,84221286
2024-09-19 14:47:58.489905,17235.96,17402.03,17172.72,17347.55,41302828
2024-09-20 14:47:58.489905,17160.43,17335.24,17234.34,17239.43,71021453
2024-09-23 14:47:58.489905,17173.34,17393.05,17240.59,17267.55,60915876
2024-09-24 14:47:58.489905,16873.86,17192.21,16829.85,17034.24,34032544
2024-09-25 14:47:58.489905,17050.06,17210.86,17070.3,17116.14,89076698
2024-09-26 14:47:58.489905,16834.53,17115.84,16831.48,16997.91,81768341
2024-09-27 14:47:58.489905,16790.11,17133.48,16882.98,16943.51,69260665
2024-09-30 14:47:58.489905,16793.31,16835.51,16801.16,16826.25,86552355
2024-10-01 14:47:58.489905,17193.37,17270.45,17142.55,17205.3,88056478
2024-10-02 14:47:58.489905,17190.34,17391.81,17021.25,17207.68,73752667
2024-10-03 14:47:58.489905,16991.34,17222.64,16776.3,16994.43,85331199
2024-10-04 14:47:58.489905,17151.06,17299.04,16953.49,17167.27,72772431
2024-10-07 14:47:58.489905,16805.35,17055.98,16820.11,16920.92,71212669
2024-10-08 14:47:58.489905,16956.33,16995.69,16798.36,16968.41,65675024
2024-10-09 14:47:58.489905,16521.6,16685.7,16523.51,16574.47,77744497
2024-10-10 14:47:58.489905,16177.43,16445.62,16243.53,16315.27,24274459
2024-10-11 14:47:58.489905,16354.9,16418.21,16138.77,16358.71,89278368
2024-10-14 14:47:58.489905,16374.13,16575.25,16505.36,16508.58,88465917
2024-10-15 14:47:58.489905,16500.84,16641.13,16526.26,16547.48,12632255
2024-10-16 14:47:58.489905,16509.95,16534.46,16477.94,16529.48,84323507
2024-10-17 14:47:58.489905,16359.93,16554.31,16468.16,16474.72,21598288
2024-10-18 14:47:58.489905,16085.55,16238.7,16143.31,16187.36,40160696
2024-10-21 14:47:58.489905,15911.53,16131.25,15912.0,16052.39,76915743
2024-10-22 14:47:58.489905,15851.09,15997.16,15867.53,15968.47,24468390
2024-10-23 14:47:58.489905,16045.86,16391.91,15959.23,16175.83,83617032
2024-10-24 14:47:58.489905,16201.56,16392.05,16048.16,16247.38,84892076
2024-10-25 14:47:58.489905,15880.29,16070.57,15826.95,15908.52,55672096
2024-10-28 14:47:58.489905,15855.25,16164.27,15913.0,15975.16,10574728
2024-10-29 14:47:58.489905,15777.8,16025.06,15815.54,15906.13,35833431
2024-10-30 14:47:58.489905,15625.38,15802.27,15641.96,15781.7,65523422
2024-10-31 14:47:58.489905,15836.66,16030.39,15838.33,15902.27,98306756
2024-11-01 14:47:58.489905,16043.88,16245.54,15953.02,16103.78,66863217
2024-11-04 14:47:58.489905,16162.11,16470.71,16188.55,16288.58,33382322
2024-11-05 14:47:58.489905,16074.46,16233.87,15995.87,16129.43,67060513
2024-11-06 14:47:58.489905,15924.81,16105.18,15969.26,16074.42,58598684
2024-11-07 14:47:58.489905,16004.57,16211.86,16071.84,16143.14,80186085
2024-11-08 14:47:58.489905,16266.88,16425.94,16104.54,16336.97,19628257
